"","X1","X2"
"1",-0.123738110244727,0.615781700226152
"2",0.066732113401373,0.798297351426153
"3",0.00969615776898417,0.829299123566908
"4",0.268664192825397,0.411848831266152
"5",0.0367456004692468,0.85795191575707
"6",0.118669099430656,0.763662407588522
"7",-0.174178294591834,0.619064842360177
"8",0.188918723891837,0.626633770470857
"9",-0.259620862303454,0.630731177154725
"10",-0.136367261906049,0.720105518237567
"11",0.0396769411313569,0.751046335137359
"12",0.0246028839419286,0.788805269825481
"13",-0.086251999506353,0.794899640747886
"14",0.218428718295825,0.593478196274902
"15",0.0288886156437787,0.761806910489767
"16",-0.0281705970101005,0.871180001986227
"17",-0.116975855457219,0.810212440027375
"18",0.135227824697451,0.675212653772225
"19",-0.25389948399838,0.4200122583097
"20",0.646412937042678,-0.763800896670823
"21",-0.106721546195826,0.828704306493703
"22",0.209932403202632,0.572371013311069
"23",0.0571372803934961,0.800882855895146
"24",0.223442512007775,0.575004748955671
"25",-0.250606088635976,0.567714874905631
"26",-0.126905071095722,0.717218882384159
"27",-0.186212051955861,0.606389462919984
"28",0.0503938781181458,0.842450535049902
"29",-0.288798895548887,0.253754610892972
"30",0.0467029451025561,0.823474531041249
"31",-0.0203624617083558,0.800298769267696
"32",0.466108410453527,-0.435815160586446
"33",-0.077145506728206,0.914644513470409
"34",-0.0453312629648004,0.875596253523222
"35",-0.161262749550902,0.645615704345115
"36",-0.066197380563964,0.753136997347863
"37",0.0410630262433443,0.792628166400092
"38",0.15095302773627,0.820861719630878
"39",0.318316450240353,0.317161208567821
"40",0.296414034222787,0.487455151520966
"41",-0.00961902900046203,0.777579270567773
"42",0.40091740327095,-0.0152486960652402
"43",-0.505427312530399,-0.288169201999973
"44",0.185707810679559,0.696145407398795
"45",-0.179950916535732,0.685837144808166
"46",0.367888149070861,-0.00384458571659256
"47",-0.0900479061415486,0.750032320793611
"48",0.380058691271247,0.244064802366668
"49",0.0112013987050242,0.858300692013172
"50",-0.565831226542484,-0.221934728597357
"51",-0.115387461780416,0.802050178705481
"52",-0.461880907740913,-0.312943696225174
"53",0.0882081464782827,0.857349378374457
"54",0.494502697238467,-0.42355516053098
"55",-0.633363427074631,-0.576603569160751
"56",0.282247288889336,0.522338747320264
"57",-0.370142407781599,-0.00840530517980219
"58",0.508261549343726,-0.310682916809725
"59",0.390137542032432,-0.0312148096988404
"60",-0.221310938333266,0.5313134360323
"61",-0.0671585557776068,0.841433299817406
"62",-0.102818177481229,0.712181241994383
"63",-0.106858814374909,0.733487384326834
"64",0.728267397292693,-0.75438759256737
"65",0.0619322968936057,0.804784206756369
"66",-0.222259781036647,0.664089407341515
"67",0.209598388656506,0.697902040999139
"68",0.0298055469114305,0.798121073493395
"69",0.0193188568451189,0.79403433982901
"70",-0.0340442500795104,0.92948356602177
"71",0.139383499283531,0.753231859525547
"72",-0.215896942491435,0.296990556578278
"73",-0.323472461016268,0.315010828323704
"74",0.436139972011575,-0.1489080346259
"75",-0.554362896444166,-0.582087090044989
"76",0.0325582081541445,0.701860271811757
"77",-0.236054747333653,0.360465812025025
"78",0.117223226490441,0.717451223114058
"79",0.260088998282986,0.483398184837803
"80",-0.570376113274275,-0.467055856679349
"81",0.262353462842402,0.531370091486801
"82",-0.014531824663907,0.846248933814586
"83",-0.417032822307726,0.150144393008825
"84",-0.604602132630696,-0.467104875482319
"85",0.216037205777886,0.638492659239188
"86",-0.0325204919975607,0.816086218717145
"87",0.0842709597022124,0.997588526432457
"88",0.185562698952713,0.479803239741698
"89",0.481795651691988,-0.169875477861204
"90",-0.065704591201061,0.846666321181832
"91",-0.155700457220674,0.730955052190667
"92",0.397693982150316,0.183836213236643
"93",-0.296157348027939,0.364299175008035
"94",-0.304488817665811,0.406766247043028
"95",-0.19405620184495,0.710002956807623
"96",0.697365142392518,-0.684687622987774
"97",-0.226324303653334,0.463035649983899
"98",0.134571818310727,0.7844907193845
"99",-0.32378687806734,0.181419494364296
"100",-0.367154409430738,0.308251396556738
"101",-0.0718388896182571,0.850493857880769
"102",0.405166516391885,0.145658050487614
"103",-0.150274527511043,0.668780570005074
"104",0.183295513398252,0.567030122954005
"105",-0.397175912526875,0.0950930386862899
"106",-0.0428433990083563,0.804983004367199
"107",-0.207340415383298,0.566777176095204
"108",-0.1304228012297,0.671361737892293
"109",0.277426188795661,0.173508827327459
"110",-0.0944341448232792,0.902504539829776
"111",0.0787751098552758,0.933359524847538
"112",0.0796148363840071,0.824782646041272
"113",-0.204798761280898,0.766154626308924
"114",-0.365050249766636,0.054658672288105
"115",-0.0530585693074717,0.687223092087338
"116",0.0619301383070498,0.821310730687011
"117",0.298729003871176,0.461932571185038
"118",-0.0939765604816912,0.785151934285723
"119",-0.112779934030894,0.822789083622124
"120",0.40935958699178,-0.0594182086120871
"121",-0.175094497539222,0.577627252092889
"122",0.159397845378473,0.822182754892555
"123",-0.134592344908285,0.657621179085441
"124",0.0798426319861622,0.855991086564394
"125",-0.446236565161204,-0.130671268533197
"126",-0.158352021200782,0.564042920697799
"127",-0.110412217950497,0.864834782746199
"128",0.289907535313628,0.526665631683754
"129",-0.122391728356442,0.812904456885463
"130",0.0571814315810004,0.820845417831596
"131",-0.145594846156285,0.730256869197972
"132",-0.249515876042604,0.565764905175913
"133",0.197516345076241,0.710672029470288
"134",-0.183275494202799,0.802747658117792
"135",0.350790427306917,0.140508766963903
"136",0.0986857659482504,0.776397023440729
"137",-0.0853935629904689,0.833719951931715
"138",0.124041976302208,0.823378810824671
"139",-0.00684575183727941,0.90057879933103
"140",0.119427538740733,0.711505506363425
"141",-0.148119535437405,0.835158104352669
"142",-0.605471700244225,-0.569634501372678
"143",0.0438125382659525,0.818725040911355
"144",0.152659446745967,0.769307994190654
"145",-0.281356417842445,0.297674010712772
"146",-0.297833231859084,0.325657347926906
"147",-0.118178201290161,0.666411228997113
"148",-0.156882518903936,0.770028483605142
"149",0.0984294731038968,0.783712238964115
"150",0.0307376251401438,0.848540064892345
"151",0.276840600576465,0.364506733666027
"152",0.457422993662956,-0.264133411415555
"153",-0.033984879097783,0.817832018742802
"154",0.0084577873076355,0.882972649627943
"155",0.0679013537575547,0.752075257520048
"156",-0.0558192592512776,0.747154306024097
"157",0.0450338314982814,0.923501400541678
"158",-0.0386308976289522,0.819742254032474
"159",0.0724301783301666,0.754000031468066
"160",0.0452388343430272,0.862966950354724
"161",-0.0415829110359709,0.849478179984802
"162",-0.00614122701353243,0.910319668682376
"163",-0.0583970182327216,0.934418200671803
"164",0.241265229706284,0.544714034845075
"165",-0.00309813273022354,0.826775873904324
"166",-0.203911054259506,0.620304311705363
"167",-0.0514223123072631,0.767247662831071
"168",-0.173388538976952,0.705636503912562
"169",0.0972587315932994,0.81034757079793
"170",0.231951474816048,0.541326245873443
"171",0.146540976984636,0.685813878853521
"172",0.0779415366624573,0.809851636735677
"173",-0.0122274611209991,0.925344810989047
"174",0.0589391398749788,0.732524694590019
"175",-0.0114488301449231,0.866000749057765
"176",-0.558603965298268,-0.42854337296472
"177",0.0882218852001969,0.728661417512627
"178",-0.0519074323899778,0.761486970120933
"179",0.369305466613852,0.208956325531158
"180",0.595749294214528,-0.490669586744475
"181",-0.337500940864013,0.353407853557443
"182",0.139431285461404,0.664228729748592
"183",0.0559546912691272,0.79586951461698
"184",-0.124166500610588,0.669604891289471
"185",0.213302331403294,0.596835033900291
"186",0.198155428367133,0.653483450975655
"187",0.00316530397552784,0.836138457484057
"188",-0.0927983025874357,0.741538904090543
"189",-0.320930178225097,0.473975613229765
"190",-0.196359319542782,0.793273583520638
"191",-0.0642510886059318,0.85492227428987
"192",-0.0785360948522247,0.844696312800733
"193",0.29524648039163,0.565312836687545
"194",-0.0858476892398859,0.907922726061664
"195",0.529381126853823,-0.51928216127361
"196",-0.120630208320057,0.841947965496297
"197",0.428767231280753,-0.0687444667342086
"198",-0.00696434617149461,0.795252034058879
"199",-0.256667281595384,0.377814605497881
"200",0.146459205599761,0.781451411794647
"201",0.024824629999968,0.819439816631844
"202",-0.0874241257734517,0.750291229786076
"203",0.218252209062571,0.489328491636424
"204",0.147021034155688,0.795054359460017
"205",0.233418682626097,0.448639521795325
"206",-0.280359605410746,0.219322330824546
"207",-0.149166617276986,0.637792798827872
"208",-0.266741437581133,0.40489914734038
"209",-0.856638528085856,-0.904311107496883
"210",0.106535388631202,0.859760895558963
"211",0.293967684785764,0.134596993452426
"212",0.222602415021417,0.576927261994363
"213",-0.389573309417186,0.187788941337266
"214",-0.243130614764636,0.667746381825722
"215",-0.48292548865359,-0.349950072677454
"216",0.334689331178256,0.313088289711272
"217",-0.123803617798633,0.744430757555799
"218",-0.306832367540274,0.577735658059904
"219",0.303329229941625,0.540512084138924
"220",-0.0652503955112578,0.770808001599286
"221",-0.414238513163024,0.00332166350028604
"222",0.00730085367809548,0.8966664241193
"223",0.0485156818464677,0.941502401714256
"224",-0.0102939932264517,0.861760808153547
"225",0.106519530464716,0.718563030479394
"226",-0.154145320065588,0.564024076529105
"227",0.206600012084661,0.682793849901268
"228",-0.304234035464695,0.237474308413629
"229",0.33327914662994,0.0389781666004356
"230",-0.172828660198149,0.628288134158542
"231",0.112423343773385,0.845159317610101
"232",0.190415477992239,0.830099342825504
"233",-0.110594329371947,0.808589408189353
"234",-0.464813434699047,-0.0726140266880222
"235",-0.0603330654659336,0.771170492361804
"236",-0.137451356576164,0.630604649670268
"237",-0.103748889416277,0.839554885161112
"238",0.250356958198858,0.533177999905218
"239",0.198371822968238,0.575919790548701
"240",0.0743240922047152,0.836545837826572
"241",-0.213597709168044,0.458531550477163
"242",0.74788451112518,-0.891904682665349
"243",-0.489205820631948,-0.0771169258637904
"244",-0.465484364452964,-0.120179585241698
"245",0.12949851920673,0.830044006995196
"246",0.715451052222705,-0.704321797233069
"247",-0.0946508474804935,0.719274960057585
"248",-0.366594667876164,0.217895743327142
"249",-0.161763457657683,0.880094499527764
"250",0.75229588554955,-0.801169015195532
"251",-0.210890455946317,0.597490302412008
"252",-0.138334637663483,0.655683647330852
"253",-0.0619921351750497,0.822400445202622
"254",0.250436788652713,0.734014745530286
"255",0.219269215948014,0.706458921274955
"256",-0.0824527080135853,0.751029113162884
"257",-0.599387457151062,-0.390849484175105
"258",0.469148787978621,-0.414375435336035
"259",-0.351475632542858,0.384834056593079
"260",-0.124948328623362,0.613692343369092
"261",0.0617797765193688,0.817272017965588
"262",0.0895596120040252,0.65952647940661
"263",-0.368141025189077,0.295744696485307
"264",0.115168724463548,0.804909165975132
"265",0.28408991716541,0.625282006406268
"266",0.112393908420963,0.78834452226316
"267",0.2351906416037,0.642041951475392
"268",-0.197984638663527,0.459993785138336
"269",-0.0183180406699903,0.815498308381044
"270",0.279132427316113,0.375761547997928
"271",0.135238226630482,0.654666050104921
"272",0.122140444057169,0.733554700675832
"273",0.267708306315218,0.284886302129909
"274",-0.102618697564036,0.781529285339143
"275",0.164516076291366,0.58196431264377
"276",-0.228986236777717,0.528945095254064
"277",-0.0580816051843309,0.757376029228747
"278",0.00259508149512789,0.870439839505291
"279",0.198005332657495,0.636991658012911
"280",-0.704414388176927,-0.736674917085033
"281",0.29948092057092,0.238834462384298
"282",0.0660329985286325,0.759375885802437
"283",0.360921419196053,0.029365711888309
"284",0.270651067110074,0.179350626535608
"285",0.179548587003783,0.707057603046474
"286",0.0603936208662576,0.818896710553284
"287",0.219268083307525,0.672014637881883
"288",0.0276531835404777,0.915428737491588
"289",0.126176430115244,0.716727152500955
"290",0.120805827333503,0.775747736223882
"291",0.282930996791236,0.577131697989569
"292",-0.178935276311226,0.59208725759574
"293",-0.098242915354067,0.642778650846596
"294",0.125321846620441,0.789496087676679
"295",-0.339151212266932,0.38995929732869
"296",-0.132015865940733,0.843382683523718
"297",0.106250696063152,0.805453593556864
"298",0.472939180253923,-0.230454466809461
"299",0.253231501800395,0.436335751406331
"300",-0.388020359888178,0.0738512855538493
"301",-0.5315255322539,-0.339008303951807
"302",-0.298660273784209,0.377417661059026
"303",-0.304100480610127,0.375371787053374
"304",-0.212949529313736,0.617019896864485
"305",0.0939423109436071,0.859832883739061
"306",0.254086816731616,0.457943753656627
"307",0.0401171814626506,0.808769566597022
"308",0.133891618147609,0.636234152666458
